thumb_sensor,index_finger_sensor,middle_finger_sensor,ring_finger_sensor,little_finger_sensor,palm_sensor
548,636,635,492,363,998
548,636,636,492,363,1000
549,636,636,491,363,998
547,636,636,492,364,999
548,635,636,492,363,998
548,634,636,493,364,999
550,634,636,493,363,999
550,633,636,493,363,998
550,633,636,492,363,998
550,633,634,492,364,999
551,632,636,493,364,998
551,632,636,493,363,998
552,631,635,492,363,999
551,631,634,493,363,998
551,631,635,493,363,998
551,631,635,492,364,998
551,630,636,492,364,999
551,631,636,493,365,999
552,631,635,493,364,998
552,630,636,493,363,999
551,631,636,493,364,998
551,630,635,491,363,998
550,631,635,491,364,999
550,631,635,491,365,998
550,631,636,489,365,999
549,630,634,489,365,998
498,632,635,489,364,998
498,632,636,490,365,998
496,632,636,490,364,999
494,633,636,490,364,999
493,635,636,490,365,999
491,631,636,490,366,998
489,633,635,491,367,999
486,633,635,489,366,998
484,634,636,490,365,999
534,634,635,490,367,998
535,634,636,490,366,998
534,634,636,490,367,998
534,634,636,490,368,998
534,635,636,490,367,998
533,635,636,491,369,999
533,635,636,490,368,998
532,631,637,491,368,998
532,633,636,490,368,995
532,636,636,491,369,998
531,631,636,488,368,997
531,633,636,490,367,997
531,635,636,491,367,997
532,635,636,490,366,996
532,636,636,490,367,996
532,636,635,490,366,996
533,635,636,490,365,997
533,636,636,490,364,997
534,637,637,490,364,996
534,637,635,490,364,997
535,637,636,490,364,996
536,638,636,491,365,996
536,638,636,490,364,997
536,639,637,491,364,996
536,636,636,491,364,997
536,639,637,492,365,998
537,639,637,491,364,997
537,638,637,492,364,996
536,638,636,492,364,997
537,638,636,491,365,996
537,637,637,491,364,997
538,638,636,491,364,997
537,636,636,492,363,997
536,634,636,492,362,996
536,633,636,490,361,996
536,632,636,491,361,997
536,632,636,490,361,997
534,631,635,492,361,997
535,630,635,491,361,998
535,631,635,491,364,997
534,631,635,491,364,997
535,631,636,492,363,997
534,631,635,493,363,996
533,630,636,492,362,997
534,630,635,491,364,997
534,630,636,493,363,996
535,630,635,492,363,997
535,630,635,494,363,996
536,631,635,493,364,997
536,630,635,492,364,997
537,630,634,493,365,997
537,631,635,494,365,996
536,631,635,494,366,997
536,631,636,494,365,996
537,630,635,494,365,997
537,631,636,494,365,998
538,629,634,494,366,997
538,628,636,493,365,997
539,629,635,493,366,996
539,629,636,495,364,998
540,630,634,495,365,997
540,629,635,495,365,997
540,629,635,495,365,997
540,629,636,494,364,998
540,629,635,495,364,998
540,630,634,495,364,995
540,631,636,495,364,996
541,631,635,496,364,997
541,630,636,495,364,997
540,632,635,495,362,997
542,633,634,494,361,996
540,630,635,495,361,997
539,630,636,493,361,997
539,629,632,494,360,996
538,630,634,494,360,996
537,628,633,493,360,997
539,628,634,494,360,997
540,628,633,494,359,996
540,627,632,494,360,997
540,627,632,494,359,995
540,627,631,495,360,996
541,626,633,494,360,997
541,626,633,495,361,997
540,628,633,495,361,997
540,628,631,495,361,996
541,628,633,494,362,997
540,627,633,495,361,994
540,627,632,496,362,996
540,627,632,495,363,996
541,627,633,495,363,997
542,626,633,495,362,997
541,626,635,495,364,996
542,625,632,496,363,997
542,626,633,496,364,996
542,624,633,497,364,997
543,624,633,495,364,997
543,625,633,495,364,996
543,625,633,496,365,997
542,625,633,496,364,997
542,628,633,496,364,994
542,629,633,496,365,996
541,629,634,496,365,997
543,629,634,495,365,997
542,629,633,495,366,996
542,630,634,496,365,997
543,629,634,496,365,996
544,628,632,496,365,997
542,629,633,496,365,997
543,627,633,496,365,997
543,627,632,495,365,997
543,625,633,494,364,996
543,625,632,493,364,994
543,625,633,493,363,996
543,625,632,494,365,996
544,625,631,493,364,996
544,625,631,492,363,997
544,623,632,492,363,997
544,624,631,491,363,996
544,624,632,493,364,996
544,623,632,492,363,997
544,623,631,492,363,997
545,623,631,491,363,997
545,622,631,492,363,997
544,622,631,491,364,996
545,622,631,490,364,997
545,621,630,491,364,997
546,621,631,490,364,996
546,622,630,491,364,995
546,622,631,492,364,996
547,621,630,492,364,996
546,620,630,490,364,996
546,621,630,491,363,997
546,622,630,491,363,996
546,622,630,491,363,997
547,622,630,491,364,996
546,622,630,492,362,996
546,620,630,491,363,997
546,621,629,490,363,996
547,619,629,489,362,998
546,618,629,490,361,997
546,617,629,489,361,996
546,616,628,489,360,996
547,616,628,488,360,997
545,612,628,489,359,996
546,614,627,489,359,996
545,611,628,487,358,997
545,614,627,487,358,997
545,611,628,488,359,996
546,611,628,489,360,997
545,612,629,490,359,997
545,612,628,490,361,997
544,612,628,491,361,998
544,613,629,492,361,995
544,615,628,493,362,997
544,614,629,493,363,997
545,613,630,493,363,996
545,614,630,495,363,997
545,615,630,494,363,998
545,614,630,494,363,994
545,614,630,493,363,998
545,615,629,494,364,997
546,615,630,494,363,999
545,615,630,494,363,997
546,614,630,494,364,997
545,614,630,493,364,997
545,614,630,494,363,999
544,614,629,493,363,997
543,615,630,492,363,997
541,613,629,492,363,997
543,612,630,490,361,997
542,612,629,489,361,996
541,611,629,486,359,997
542,610,628,485,358,996
541,610,628,483,357,995
541,610,628,481,356,996
541,611,629,480,356,996
543,611,629,479,356,996
542,611,629,479,357,996
542,613,628,478,356,996
542,614,629,476,357,996
542,612,629,478,356,996
543,613,629,477,356,996
543,613,628,477,355,996
544,612,628,477,357,996
543,612,629,477,356,996
545,611,628,477,356,996
544,611,629,477,357,995
544,610,629,476,357,996
544,611,629,477,356,996
544,610,629,478,357,996
544,611,630,477,357,996
545,610,628,477,356,996
545,611,630,475,357,996
545,610,629,476,358,996
546,611,629,475,358,996
546,611,629,475,358,996
546,611,630,477,358,996
545,611,630,476,358,997
546,611,629,476,358,996
546,612,629,476,358,997
546,611,629,476,357,998
545,611,629,476,358,996
545,611,629,474,357,995
544,612,629,473,356,996
544,611,627,471,355,993
544,609,626,472,352,994
545,610,627,471,351,993
543,610,625,469,351,990
540,606,621,466,348,982
538,604,620,465,349,986
540,607,622,467,350,986
541,608,623,469,350,987
540,604,620,467,349,986
538,603,617,465,347,979
537,603,618,465,349,982
538,604,619,466,350,983
541,609,620,467,351,986
542,610,622,470,351,986
543,610,622,470,352,988
544,611,624,471,352,989
545,611,623,472,351,990
543,611,623,473,351,989
545,612,623,474,351,990
545,613,624,475,351,990
544,613,624,475,352,989
545,613,624,475,351,990
546,614,624,476,351,989
546,614,625,476,351,990
547,612,625,477,351,989
547,613,625,477,352,989
547,616,625,476,352,990
547,616,625,476,352,991
547,616,624,476,353,989
547,616,625,477,353,991
547,616,625,478,352,989
547,617,625,477,352,989
547,617,625,476,351,990
548,615,625,475,352,990
548,615,625,476,352,989
548,615,625,477,353,990
549,615,626,477,353,991
548,614,624,478,353,990
549,614,625,478,353,990
549,614,624,477,353,991
550,613,624,477,354,990
551,612,624,477,354,990
550,612,624,478,354,990
551,612,625,479,355,991
550,613,626,479,355,991
551,614,624,479,355,991
552,610,624,479,355,991
552,611,626,479,356,992
553,612,626,478,356,991
552,613,625,479,355,991
553,612,625,479,355,991
553,612,626,479,355,991
554,612,625,480,355,991
553,612,626,480,355,992
554,612,626,479,355,993
554,612,626,480,355,992
554,613,625,480,355,991
554,612,627,481,356,991
555,613,627,481,356,992
555,614,626,480,357,991
554,613,626,480,356,992
555,614,626,480,356,992
556,616,627,480,356,993
556,617,628,480,356,993
557,616,627,482,357,993
556,616,626,481,356,992
556,616,628,482,357,991
556,616,627,483,357,992
556,616,627,481,357,992
556,617,628,482,357,992
556,617,627,483,358,992
555,617,627,483,357,992
555,615,626,483,357,992
557,616,625,482,357,991
555,616,625,481,355,990
555,614,624,481,356,990
555,618,625,478,356,991
554,618,625,477,356,991
555,617,625,478,355,991
555,618,624,477,354,990
556,619,624,476,354,990
555,618,626,477,355,990
556,618,625,478,356,991
556,618,626,478,356,990
557,618,626,478,355,990
556,618,625,478,356,991
557,618,625,479,357,990
556,618,625,479,357,991
556,618,625,479,357,990
556,617,623,480,357,991
556,618,625,480,358,990
557,619,625,479,357,991
556,618,625,480,358,990
556,617,625,480,358,988
556,618,626,480,359,990
556,617,626,480,358,990
557,618,626,479,358,990
556,618,625,481,357,990
556,618,626,480,357,990
557,618,624,478,356,992
557,617,624,477,356,990
558,618,625,472,353,989
558,617,624,470,352,990
556,616,623,465,351,990
557,616,623,465,350,989
558,614,624,463,350,990
558,613,623,462,350,990
559,613,623,461,350,990
559,613,622,461,350,990
560,613,623,461,351,989
560,613,621,459,351,990
560,614,624,462,351,989
560,614,623,461,352,989
558,612,620,460,352,986
557,610,618,458,350,985
554,607,616,457,350,977
554,607,618,461,355,989
561,616,624,465,357,990
560,615,623,466,357,990
560,616,624,466,358,989
559,615,622,466,357,987
557,612,620,465,355,982
555,610,618,463,354,980
555,610,617,463,354,978
553,608,616,462,353,977
554,608,616,463,354,977
554,609,617,463,355,978
553,609,617,464,355,980
555,611,618,465,356,981
556,613,617,465,356,978
554,611,617,466,356,978
554,610,616,466,355,978
554,610,617,466,355,979
556,610,617,467,357,979
556,613,618,468,357,982
557,614,619,468,357,983
558,614,620,468,358,983
557,614,620,469,357,982
556,613,618,467,357,980
555,612,618,467,356,978
556,613,617,467,356,979
556,611,617,467,357,978
555,613,617,467,357,979
556,612,617,466,357,978
556,613,618,465,357,983
559,616,621,468,359,985
558,613,619,465,356,980
556,611,617,465,357,983
558,612,617,463,357,981
558,612,618,461,357,981
556,611,617,460,356,981
558,611,617,461,356,980
557,611,617,461,355,979
556,611,617,460,356,979
558,611,617,461,356,979
557,609,617,461,357,980
557,609,617,462,356,980
557,609,618,462,356,981
558,610,617,461,356,980
558,612,616,461,356,980
558,611,617,462,355,981
558,612,618,461,355,981
558,612,618,461,354,981
558,609,618,461,353,981
558,609,617,463,354,979
559,610,620,464,355,982
561,611,616,462,354,981
559,608,617,461,353,981
558,608,618,460,352,981
558,608,617,461,351,982
560,608,616,459,351,982
559,609,618,460,353,986
561,612,619,461,354,987
562,615,620,460,354,988
564,618,622,462,354,991
562,616,622,464,356,993
563,619,623,463,356,994
560,622,625,465,356,996
562,625,625,467,356,997
560,624,625,467,356,993
561,625,625,469,356,997
561,626,627,470,356,997
561,625,627,470,356,996
560,627,626,470,357,996
560,627,625,472,357,997
561,626,626,472,358,995
562,627,627,472,358,996
563,626,627,472,357,997
562,627,626,472,357,996
563,628,627,472,357,997
563,628,627,471,357,998
563,629,628,473,357,997
563,628,627,472,357,997
563,629,627,472,356,998
563,628,628,473,355,998
564,628,628,473,356,998
563,628,628,472,356,998
564,630,628,473,355,998
564,629,631,473,355,998
565,630,628,474,354,998
565,628,628,474,355,999
565,629,628,473,355,999
565,630,628,472,355,998
565,629,628,475,355,998
565,629,628,474,355,998
565,629,628,475,355,999
565,630,629,475,356,998
565,630,629,476,357,999
566,630,629,477,357,999
566,630,629,477,356,998
566,630,630,476,357,998
565,630,629,477,358,999
565,631,629,478,358,999
567,630,628,479,358,998
566,630,629,480,358,998
566,630,629,480,359,999
567,630,628,479,359,999
567,630,629,478,360,999
566,630,629,481,361,999
566,629,631,480,360,998
567,630,630,479,360,999
567,630,629,481,360,999
566,629,630,483,360,999
567,630,628,482,361,998
567,630,629,482,361,999
567,632,630,482,360,999
568,631,629,482,361,999
567,630,629,482,360,999
568,630,630,482,361,999
568,629,629,481,361,999
568,630,629,480,360,999
568,630,630,481,361,999
568,629,629,482,361,999
568,629,629,482,361,1000
567,631,630,482,361,999
567,630,630,482,361,998
568,631,630,482,361,999
567,629,630,481,361,999
568,631,630,481,361,999
568,630,630,481,360,999
568,631,630,482,361,999
568,631,630,482,361,999
568,631,630,481,360,999
567,632,630,482,361,999
568,629,630,482,360,998
568,632,630,482,361,999
568,632,630,483,361,999
567,631,630,483,361,999
568,631,630,482,360,999
568,630,629,482,361,999
568,630,629,482,362,999
568,630,629,483,361,999
568,630,629,482,360,998
568,630,629,483,361,998
568,629,629,482,361,999
569,629,630,483,361,999
569,628,629,482,360,999
568,629,629,482,358,998
568,628,629,482,360,999
567,628,628,482,359,999
567,628,628,481,358,998
566,628,628,480,357,999
567,627,627,480,357,999
566,626,626,480,357,998
567,628,627,478,356,998
565,628,627,476,355,999
565,626,626,472,353,998
565,627,626,473,354,999
565,626,626,472,354,998
563,626,626,470,352,998
565,626,626,469,355,998
563,626,626,470,355,999
564,626,627,470,355,999
565,627,627,472,354,999
564,626,625,471,355,998
564,627,626,471,356,999
564,626,627,472,356,997
564,626,627,472,357,998
564,626,627,470,357,1000
565,625,627,471,358,997
564,625,626,471,357,998
564,625,627,471,358,998
564,624,626,471,358,999
564,625,627,471,357,998
565,624,626,471,355,999
564,622,627,471,356,1000
565,621,625,472,355,998
565,619,626,469,354,999
564,618,624,469,354,999
563,615,625,469,354,999
564,617,624,469,352,998
565,613,624,465,351,999
564,613,623,466,350,998
564,614,623,467,350,998
564,613,622,465,349,998
563,613,623,464,349,998
563,614,623,466,349,998
562,613,624,467,350,998
562,613,623,468,350,998
563,614,623,468,350,999
562,614,624,468,351,998
562,614,624,470,352,999
564,616,623,470,352,999
563,615,624,470,352,999
563,615,625,469,352,998
564,616,625,471,352,998
562,615,624,471,352,999
564,616,624,471,352,998
564,615,624,472,352,999
564,615,624,471,352,999
564,616,625,472,353,999
564,616,625,471,352,999
565,617,625,473,354,998
564,616,625,473,353,998
565,616,625,473,353,998
565,616,625,474,354,1000
565,615,625,473,353,999
564,614,625,473,353,999
565,614,625,473,353,998
561,613,626,474,353,998
563,613,624,473,353,999
563,613,625,473,353,1000
563,614,626,474,354,998
563,614,625,474,354,995
563,615,626,474,354,998
562,613,626,474,353,999
562,615,625,474,354,999
562,616,625,475,354,999
563,617,625,474,354,998
564,616,625,475,353,999
563,616,626,474,354,998
564,617,626,474,353,999
564,618,626,476,354,999
564,617,624,475,354,999
564,618,626,475,354,999
565,617,626,474,353,999
565,617,626,475,353,999
565,618,626,475,353,999
564,618,626,475,354,999
565,618,626,475,354,998
566,618,626,475,354,999
565,618,627,475,353,998
565,618,626,475,354,998
565,617,626,474,354,999
566,617,626,474,354,998
566,616,626,474,354,997
566,616,626,475,354,999
566,616,625,475,354,999
566,617,626,474,354,998
567,616,626,474,354,999
567,616,626,474,354,999
566,616,627,473,353,999
567,616,626,473,353,999
567,615,626,473,352,999
567,616,627,472,353,999
566,616,626,473,353,999
567,617,626,473,353,999
567,618,625,473,353,999
567,617,627,472,353,999
568,618,626,471,354,998
568,618,626,474,353,999
568,617,626,473,354,999
568,618,627,473,353,998
567,617,625,474,354,998
567,617,627,473,354,999
567,616,627,473,354,999
567,617,626,473,354,1000
568,617,626,473,354,998
567,617,627,473,354,999
567,617,627,474,354,999
567,616,627,473,355,999
567,615,626,473,355,999
567,616,627,475,355,998
568,616,627,475,355,999
568,616,626,475,356,999
568,614,626,475,357,999
567,615,626,476,355,998
568,614,626,476,354,999
567,614,627,475,355,999
568,614,626,474,355,999
568,613,626,475,355,998
567,613,627,474,355,999
568,614,626,474,354,999
568,613,625,475,355,998
568,613,625,476,355,999
568,613,625,474,356,999
567,612,625,474,354,998
567,613,625,476,355,999
567,613,625,475,355,999
565,613,625,475,354,999
565,613,626,475,355,998
565,614,625,476,355,999
565,614,626,474,355,999
565,615,626,475,354,998
564,613,625,474,355,999
565,614,625,475,355,1000
565,615,625,474,355,998
565,614,625,474,355,998
565,615,625,474,354,999
565,614,624,473,354,1000
566,614,625,473,356,999
566,614,625,473,354,999
566,614,625,472,354,999
565,614,625,471,355,999
566,614,625,470,354,998
566,614,624,470,355,998
567,614,624,471,355,999
567,614,625,470,355,998
566,614,624,471,355,999
567,615,624,470,356,999
567,614,625,472,355,1001
567,614,625,473,355,998
567,615,624,474,356,998
567,614,625,473,356,999
567,616,624,475,357,998
566,614,625,474,355,999
567,614,625,473,356,999
567,615,625,474,356,1000
567,616,624,474,356,999
567,615,625,474,356,999
567,616,625,474,356,998
567,616,625,474,356,999
568,615,624,474,356,996
567,614,624,475,356,999
568,615,624,474,355,998
568,614,624,475,356,999
569,612,624,475,357,998
568,611,623,475,357,998
568,610,623,474,356,999
