thumb_sensor,index_finger_sensor,middle_finger_sensor,ring_finger_sensor,little_finger_sensor,palm_sensor
333,281,263,407,181,776
333,282,263,406,180,777
333,282,262,407,181,776
334,280,263,406,180,776
334,281,262,407,181,775
334,280,262,407,180,777
334,281,262,406,180,775
334,281,261,407,180,776
334,281,261,407,180,776
335,281,261,407,180,775
336,281,261,407,179,777
336,281,262,407,179,777
335,280,261,406,180,777
334,281,261,406,180,777
334,281,261,407,180,777
335,281,261,406,180,777
335,281,261,406,180,777
335,281,262,407,180,777
334,281,262,407,180,777
335,281,262,407,180,777
335,281,263,407,180,776
334,281,262,407,179,777
335,281,262,407,180,777
335,281,262,407,180,777
334,281,261,407,181,778
335,281,262,407,180,777
335,281,262,407,180,777
335,280,262,407,180,777
334,281,262,407,181,777
334,281,262,407,180,777
335,281,262,407,180,778
335,282,263,407,180,777
334,281,262,407,180,777
335,281,263,407,181,777
334,280,263,407,182,779
334,281,263,406,180,778
333,281,263,407,181,777
334,281,264,407,181,777
333,281,264,407,180,776
332,281,264,407,180,775
332,281,264,407,181,777
331,281,263,407,180,777
331,281,264,407,180,777
332,281,264,408,181,777
332,281,264,407,180,777
331,281,264,407,180,777
331,281,264,407,181,777
332,281,264,408,180,776
332,282,265,407,180,776
332,281,264,408,180,777
333,281,265,407,180,775
332,281,264,408,180,776
332,280,264,407,180,775
331,280,265,407,180,776
331,280,264,407,181,776
332,280,265,408,181,776
332,280,265,407,180,776
333,280,264,407,180,776
333,280,264,407,181,777
334,280,265,408,180,776
333,279,263,407,181,776
334,280,264,408,181,776
335,279,264,407,181,775
335,279,262,407,181,775
335,280,262,407,182,775
335,279,262,407,181,775
335,279,262,407,181,775
335,279,262,407,181,775
335,277,261,406,181,775
335,276,261,406,181,775
335,277,261,406,181,775
335,274,262,406,181,776
335,276,261,407,180,775
336,275,262,406,180,775
336,275,260,407,180,775
336,275,261,406,179,775
335,274,261,407,179,775
336,276,260,407,180,773
335,274,260,408,181,775
336,274,260,407,180,777
336,274,260,407,181,775
336,274,259,407,180,776
336,273,259,406,181,776
336,273,261,408,181,776
336,273,260,408,181,776
336,273,261,407,181,776
337,272,261,407,180,776
336,273,261,408,181,778
336,273,261,408,181,776
337,273,262,407,181,777
336,273,262,408,180,778
336,273,261,407,181,778
337,273,261,408,182,778
337,274,260,408,181,778
337,273,261,408,181,778
336,274,261,407,181,778
337,273,261,407,181,777
337,274,262,408,181,778
337,274,261,408,182,778
337,274,261,407,182,779
337,274,262,407,182,779
336,274,261,407,182,778
337,273,262,408,182,778
337,274,262,408,181,779
337,274,262,408,182,778
337,274,261,408,181,778
337,274,261,408,182,777
336,274,261,408,181,779
337,274,261,407,181,779
336,274,261,408,181,779
337,274,261,408,181,779
337,274,261,408,181,779
337,275,261,408,181,779
337,275,261,407,182,779
337,275,262,407,182,779
337,275,261,409,182,779
337,274,262,409,181,779
337,274,261,408,181,779
337,274,262,409,181,778
337,274,261,409,181,779
338,273,261,407,181,779
337,274,261,408,182,779
337,275,262,409,182,779
337,275,262,407,181,779
338,274,262,408,182,779
337,273,262,408,181,778
337,274,261,408,181,778
337,273,262,409,182,778
337,273,261,409,182,778
337,273,262,408,182,777
337,273,263,408,182,778
338,272,262,409,182,778
337,273,262,408,183,777
338,272,261,408,181,778
337,272,262,408,182,777
336,272,263,408,182,778
337,272,262,409,182,778
337,273,262,408,182,777
337,272,262,408,182,777
338,272,262,408,182,777
338,273,263,408,182,778
337,273,262,408,182,777
337,273,263,408,182,777
338,272,262,408,183,777
338,272,262,408,182,777
338,272,262,408,183,776
337,273,262,408,182,777
338,273,262,408,180,777
337,273,262,408,182,776
337,273,262,408,182,776
338,273,262,408,182,776
338,273,263,409,183,775
338,273,262,408,182,775
338,273,263,408,182,776
337,272,263,409,183,775
337,272,263,407,182,776
338,272,262,408,183,776
338,272,262,410,182,775
338,273,263,409,182,775
338,271,262,408,182,776
338,272,263,409,183,776
338,271,263,409,183,775
337,269,262,408,183,775
339,271,263,409,182,775
338,270,262,409,182,775
337,269,263,409,183,775
337,269,263,408,183,775
338,269,263,408,183,774
337,269,263,409,183,776
337,268,263,408,183,775
338,269,263,409,183,776
337,269,263,408,183,775
337,269,263,408,183,775
338,270,263,408,183,774
337,270,262,408,181,775
337,270,261,407,182,774
338,270,262,408,181,774
337,270,262,408,182,775
338,269,262,407,182,774
337,269,263,407,182,773
338,268,262,407,183,773
337,269,261,407,182,774
337,269,262,408,183,773
337,269,262,408,184,774
337,268,262,408,183,773
337,267,263,408,183,774
337,268,262,407,183,774
337,268,261,408,183,774
338,267,262,408,183,773
337,266,262,408,182,774
338,266,261,408,182,773
338,266,262,409,183,773
338,266,262,407,182,773
337,266,262,408,182,773
338,266,262,407,181,773
337,265,261,408,182,774
338,264,262,408,181,773
337,264,261,407,182,772
337,263,262,408,181,773
337,263,262,408,181,773
337,263,262,408,181,773
336,262,262,408,182,773
336,262,262,407,182,773
336,262,261,407,181,774
335,263,261,408,182,774
336,263,263,409,181,774
336,263,262,408,181,773
336,263,261,408,182,773
335,264,262,408,182,773
335,263,262,408,182,772
336,264,263,408,183,773
336,262,263,408,183,773
336,263,263,408,183,773
336,263,263,409,183,773
336,263,263,408,183,774
337,262,263,408,181,773
336,262,263,408,183,774
336,262,263,408,182,774
337,263,264,409,183,773
336,263,264,408,182,773
337,262,263,409,183,774
336,263,264,409,182,773
336,263,263,409,182,775
337,262,263,409,183,774
337,263,263,408,183,774
336,263,263,409,182,773
335,262,263,409,183,775
336,263,264,410,183,774
336,263,264,409,183,774
336,264,264,410,183,774
336,263,263,410,183,774
338,264,263,409,183,773
337,263,263,410,183,772
337,264,263,409,183,773
336,263,263,409,182,774
337,262,263,409,182,774
336,263,264,410,183,774
337,264,264,410,183,774
335,263,264,410,182,773
333,263,263,410,183,773
330,264,264,410,183,774
327,263,264,409,183,774
326,263,264,409,182,773
324,263,263,410,183,772
323,263,263,410,182,773
321,263,264,409,182,772
321,264,263,410,182,774
319,263,263,409,183,774
320,263,263,410,182,773
320,263,264,409,183,773
320,262,264,410,183,775
321,263,263,409,183,774
321,263,263,409,182,774
321,263,263,410,183,774
322,263,263,410,183,772
322,262,263,409,183,774
323,263,263,409,182,773
324,263,264,409,183,773
325,263,263,409,182,773
324,263,264,410,182,774
325,264,263,409,183,774
326,264,263,410,183,773
327,264,263,409,183,773
328,264,264,409,183,774
329,264,264,410,183,774
328,265,263,409,183,773
329,265,263,409,183,773
329,265,264,409,183,774
330,265,264,409,182,774
330,265,264,410,183,774
330,265,264,409,183,775
330,265,264,409,182,774
330,265,264,410,183,775
330,266,264,410,183,775
331,266,263,410,183,775
330,266,264,410,183,776
331,266,264,410,183,775
330,265,264,409,183,775
329,265,264,410,183,775
330,266,264,410,183,776
330,265,263,410,183,775
330,266,264,410,183,775
330,265,264,410,183,776
331,266,264,409,182,775
331,266,265,409,183,776
331,266,264,410,183,776
332,266,265,410,183,775
332,265,265,410,183,776
332,265,265,410,183,776
332,266,264,410,183,777
332,266,264,410,183,777
332,267,264,409,182,776
332,266,266,409,183,776
333,266,266,410,182,775
332,266,266,409,183,775
332,266,264,409,183,774
333,266,265,410,183,774
333,265,265,409,183,773
332,266,264,410,184,772
332,266,265,410,184,774
332,266,266,409,183,774
332,266,266,410,184,773
333,265,266,410,184,773
333,265,266,410,184,774
332,265,267,409,183,774
333,265,266,410,183,773
333,265,267,410,184,773
333,265,267,410,184,772
333,265,267,410,183,773
333,266,268,410,184,774
334,266,268,409,182,774
334,265,268,410,183,774
335,266,269,409,183,774
335,266,268,409,183,775
336,266,268,409,182,774
335,266,267,407,182,776
335,266,268,407,182,774
333,266,268,407,182,774
332,265,267,408,181,773
333,265,268,408,182,773
334,266,268,408,182,773
333,264,269,407,181,772
333,266,268,408,182,772
332,265,269,408,180,772
333,265,269,407,182,772
333,266,269,408,182,769
333,267,269,408,182,771
333,266,270,408,182,772
333,266,269,409,182,770
333,265,270,409,183,771
334,265,269,408,183,771
335,266,270,409,184,772
334,267,269,410,184,772
334,267,269,409,184,773
333,267,269,409,184,772
333,266,269,410,184,772
333,266,269,410,184,773
331,267,269,410,184,772
331,266,269,410,184,773
331,267,270,410,184,772
331,267,269,409,184,772
330,265,268,410,184,773
331,266,269,410,184,773
331,265,268,409,185,771
331,267,268,410,184,773
331,267,269,410,185,774
331,266,269,410,185,773
330,266,269,410,185,773
330,266,269,411,185,774
330,267,268,410,185,774
330,266,268,410,184,774
330,266,268,410,185,773
330,266,269,411,185,773
329,266,268,410,184,774
330,266,268,411,184,774
330,267,268,410,185,775
330,267,269,410,185,774
330,267,269,410,185,774
329,266,268,410,185,775
328,266,268,410,185,775
330,267,268,410,185,774
330,267,268,411,184,774
328,266,269,410,185,773
324,267,268,410,185,773
318,267,267,410,185,773
312,266,268,410,185,774
306,266,267,410,184,775
300,267,267,407,184,775
297,264,265,410,184,771
295,264,265,410,184,774
296,264,265,410,183,773
298,264,265,410,183,773
298,263,265,410,184,774
301,263,266,410,184,775
303,262,265,410,184,775
302,263,265,411,184,775
304,262,266,410,185,775
303,262,266,409,184,776
303,262,266,411,184,778
303,262,266,410,183,777
303,262,266,411,184,777
303,263,266,411,184,778
304,263,265,410,184,778
306,263,266,411,184,779
306,263,266,410,184,779
306,264,267,411,184,779
307,264,267,410,185,780
308,264,267,410,184,780
308,265,267,410,185,781
307,264,267,411,185,781
309,264,267,411,185,780
309,264,266,411,184,782
309,264,265,412,185,781
310,265,266,412,185,781
309,265,265,411,184,781
310,266,265,411,184,781
312,266,265,411,184,781
311,266,265,411,185,781
311,265,264,412,184,782
312,266,263,411,183,781
312,266,263,412,184,781
314,265,263,412,184,781
313,265,263,412,184,781
312,266,262,411,184,783
313,266,261,412,184,781
314,267,262,412,184,782
314,267,262,412,184,782
314,266,263,411,184,781
314,267,263,411,183,781
315,267,263,411,185,781
316,267,263,411,184,782
316,266,263,411,184,782
317,266,262,411,183,780
315,266,262,411,184,782
317,266,262,411,184,782
316,266,263,412,184,782
316,266,262,411,185,782
315,267,262,411,185,781
317,266,262,412,186,781
316,266,262,411,185,783
316,267,262,411,185,781
314,267,262,411,184,781
315,267,262,410,184,782
314,267,262,411,184,781
314,267,260,411,185,782
314,267,261,411,184,782
314,267,262,411,185,782
315,266,261,412,184,782
315,266,260,410,184,781
315,266,260,410,184,781
316,267,260,410,184,781
314,266,260,410,184,781
314,266,260,410,185,780
314,266,260,410,184,781
312,266,259,410,184,782
311,264,260,410,183,782
310,266,259,409,183,782
311,265,259,409,184,781
310,265,259,410,184,782
309,264,258,410,182,780
309,265,258,410,182,780
309,265,258,410,183,780
308,265,257,409,182,780
309,265,258,410,182,781
308,264,258,410,182,780
309,264,259,410,183,781
309,263,259,409,182,781
310,263,258,411,183,781
311,264,259,410,183,781
311,265,259,410,183,781
311,264,259,410,182,781
311,264,257,410,182,781
310,264,259,410,182,780
310,264,259,410,182,780
309,264,258,410,182,780
308,264,259,411,181,779
306,265,258,410,180,780
307,264,258,410,180,779
307,264,258,411,180,779
308,264,257,410,181,778
308,264,258,411,180,779
309,265,258,410,180,780
308,263,258,411,181,780
308,265,258,411,180,779
307,265,258,411,180,779
307,265,257,411,181,778
305,264,257,409,178,778
303,264,258,408,179,776
303,263,258,409,179,774
302,263,258,409,179,772
302,263,258,408,179,773
302,263,257,408,179,772
301,263,257,408,180,773
302,262,257,409,179,772
302,262,258,408,180,773
302,262,257,408,179,771
302,262,257,408,180,772
301,261,258,407,180,771
301,262,257,409,179,772
301,262,258,409,179,774
302,262,258,409,180,773
303,262,259,409,180,774
302,263,258,409,180,774
301,263,260,410,181,774
301,262,259,410,180,774
301,263,259,410,180,774
300,263,259,410,180,774
300,262,258,410,180,775
301,263,259,411,180,775
301,264,260,409,180,774
302,264,259,409,180,774
302,263,259,410,180,775
303,264,259,410,180,774
303,264,259,409,180,775
303,264,260,410,180,774
304,264,259,410,180,775
304,264,260,409,180,773
305,263,261,410,180,775
305,264,260,410,180,775
305,264,261,411,180,776
305,265,261,410,181,776
305,264,261,410,180,775
305,263,261,410,180,776
304,265,261,410,180,776
304,264,261,410,181,776
305,264,261,410,181,776
305,265,260,411,180,777
306,264,260,410,180,777
305,265,260,409,180,777
305,264,260,410,181,777
306,264,261,410,181,777
306,264,260,410,181,777
306,266,260,411,181,777
307,265,261,410,181,777
307,265,261,410,181,777
307,265,261,410,181,778
307,266,261,411,181,777
306,266,261,411,181,777
305,266,261,411,181,777
303,265,261,410,181,776
299,265,260,409,180,775
297,265,260,409,180,774
297,265,261,409,179,773
300,266,261,410,180,774
301,266,260,409,179,774
301,265,260,408,179,772
301,266,260,409,179,771
300,265,260,409,179,771
300,266,260,408,179,772
301,265,261,409,179,772
300,266,262,409,180,771
298,265,260,409,180,768
297,263,259,406,178,765
296,263,259,406,179,767
297,264,260,406,179,766
298,263,259,407,179,766
298,263,260,406,178,763
297,263,259,406,179,763
296,263,257,405,179,761
296,262,258,405,178,761
296,262,258,406,179,760
297,263,258,405,178,761
297,262,259,406,179,761
298,262,258,404,179,760
298,262,258,405,179,761
298,262,259,405,178,761
299,263,258,406,179,762
299,262,259,405,179,762
300,262,258,406,179,762
300,262,258,407,179,763
300,263,258,407,180,763
300,264,259,407,180,763
300,263,258,406,180,763
301,263,258,406,179,764
301,263,258,406,180,763
301,265,258,406,180,764
301,264,259,406,180,764
301,264,259,407,179,764
301,263,259,407,179,763
301,262,259,406,180,764
301,264,259,408,180,764
301,262,259,407,180,763
301,264,259,407,180,765
301,264,259,408,179,765
302,265,259,408,180,765
302,265,259,407,180,765
303,265,260,407,180,765
303,265,260,407,180,766
303,265,260,408,180,767
303,266,260,408,180,767
303,265,260,407,180,766
303,266,259,407,180,766
304,266,260,407,180,765
304,266,260,408,180,767
303,266,260,408,180,767
303,265,261,407,180,766
302,265,260,408,180,766
302,266,261,407,180,766
302,266,261,408,181,766
303,265,261,408,180,767
302,266,260,408,181,767
302,266,261,408,180,767
303,266,261,408,180,768
302,266,260,408,180,768
303,267,261,408,181,766
304,267,261,408,181,767
304,267,261,408,181,767
304,267,261,408,181,765
304,266,261,409,180,768
304,267,261,409,181,769
304,266,261,408,181,768
304,266,261,409,180,768
304,267,261,408,181,768
303,267,262,408,180,768
304,267,262,408,181,768
304,267,262,409,181,768
303,267,262,408,181,768
304,267,262,409,181,769
304,268,262,409,180,769
304,267,262,409,181,768
304,267,263,408,181,769
304,267,262,408,181,769
304,268,262,408,181,769
303,267,262,409,181,769
303,268,262,409,181,770
304,267,263,409,181,768
304,268,262,409,181,769
303,268,262,409,182,769
302,267,263,409,180,769
302,268,262,409,181,769
301,268,262,409,181,769
301,269,262,409,181,769
302,267,262,408,180,770
302,268,262,410,181,771
303,267,262,409,181,768
303,268,263,409,181,770
303,268,263,410,180,770
304,268,261,409,180,770
305,268,262,409,180,770
305,268,262,409,180,770
306,267,262,409,181,770
306,268,262,409,180,771
306,267,262,409,180,772
306,268,262,409,182,771
306,267,261,409,182,771
305,268,260,410,181,772
305,266,261,409,181,772
305,267,261,410,181,771
305,268,261,409,180,771
306,267,261,410,180,772
306,267,260,409,181,772
306,268,260,410,181,772
307,267,261,410,181,772
306,268,261,409,181,771
307,268,260,411,181,771
306,268,260,410,181,772
307,268,261,410,181,771
307,268,261,409,180,772
307,268,261,410,182,773
307,268,260,410,181,772
306,269,261,410,181,772
304,268,261,411,181,773
304,268,260,409,181,773
301,267,261,410,182,772
299,268,261,409,181,773
298,267,261,410,182,772
297,267,261,410,181,772
299,267,261,410,181,773
299,267,261,410,181,773
300,267,261,410,181,772
300,268,260,409,180,773
300,267,261,410,181,772
300,268,261,410,181,772
301,268,261,410,181,773
301,268,261,410,181,773
300,268,261,410,181,773
